ID,PinCode,State_name,District_name
301,500036,Telangana,RANGAREDDY
302,500007,Telangana,HYDERABAD
303,500090,Telangana,RANGAREDDY
304,502319,Telangana,SANGAREDDY
305,500059,Telangana,HYDERABAD
306,500017,Telangana,HYDERABAD
307,500090,Telangana,RANGAREDDY
308,500018,Telangana,RANGAREDDY
309,500026,Telangana,HYDERABAD
310,500008,Telangana,HYDERABAD
311,500035,Telangana,RANGAREDDY
312,503001,Telangana,NIZAMABAD
313,504208,Telangana,MANCHERIAL
314,122001,Haryana,GURGAON
315,534176,Andhra Pradesh,West Godavari
316,495006,Chattisgarh,BILASPURCGH
317,502319,Telangana,SANGAREDDY
318,500045,Telangana,HYDERABAD
319,500084,Telangana,RANGAREDDY
320,500084,Telangana,RANGAREDDY
321,500019,Telangana,RANGAREDDY
322,500085,Telangana,HYDERABAD
323,500019,Telangana,RANGAREDDY
324,500008,Telangana,HYDERABAD
325,500089,Telangana,RANGAREDDY
326,530051,Andhra Pradesh,VISAKHAPATNAM
327,500016,Telangana,HYDERABAD
328,500089,Telangana,RANGAREDDY
329,500050,Telangana,HYDERABAD
330,500049,Telangana,Trimulgherry
331,522006,Andhra Pradesh,GUNTUR
332,625014,Tamil Nadu,MADURAI
333,533450,Andhra Pradesh,EAST GODAVARI
334,500049,Telangana,Trimulgherry
335,500089,Telangana,RANGAREDDY
336,500050,Telangana,HYDERABAD
337,508206,Telangana,SURYAPET
338,500089,Telangana,RANGAREDDY
339,500091,Telangana,HYDERABAD
340,500032,Telangana,RANGAREDDY
341,521201,Andhra Pradesh,KRISHNA
342,600119,Tamil Nadu,KANCHIPURAM
343,500084,Telangana,RANGAREDDY
344,524004,Andhra Pradesh,NELLORE
345,500049,Telangana,Trimulgherry
346,500089,Telangana,RANGAREDDY
347,500032,Telangana,RANGAREDDY
348,743144,West Bengal,NORTH 24 PARGANAS
349,500019,Telangana,RANGAREDDY
350,500094,Telangana,HYDERABAD
351,500050,Telangana,HYDERABAD
352,515001,Andhra Pradesh,ANANTHAPUR
353,520015,Andhra Pradesh,KRISHNA
354,522503,Andhra Pradesh,GUNTUR
355,500090,Telangana,RANGAREDDY
356,500019,Telangana,RANGAREDDY
357,500018,Telangana,RANGAREDDY
358,520011,Andhra Pradesh,KRISHNA
359,517501,Andhra Pradesh,CHITTOOR
360,500050,Telangana,HYDERABAD
361,500019,Telangana,RANGAREDDY
362,500054,Telangana,HYDERABAD
363,521301,Andhra Pradesh,KRISHNA
364,500079,Telangana,RANGAREDDY
365,506013,Telangana,Warangal
366,500049,Telangana,Trimulgherry
367,500018,Telangana,RANGAREDDY
368,521227,Andhra Pradesh,KRISHNA
369,502032,Telangana,SANGAREDDY
370,502108,Telangana,SIDDIPET
371,500090,Telangana,RANGAREDDY
372,500049,Telangana,Trimulgherry
373,502032,Telangana,SANGAREDDY
374,500089,Telangana,RANGAREDDY
375,502305,Telangana,SANGAREDDY
376,500090,Telangana,RANGAREDDY
377,500050,Telangana,HYDERABAD
378,607001,Tamil Nadu,CUDDALORE
379,500055,Telangana,HYDERABAD
380,440022,Maharashtra,Nagpur
381,500056,Telangana,HYDERABAD
382,500089,Telangana,RANGAREDDY
383,506002,Telangana,Warangal
384,500091,Telangana,HYDERABAD
385,516269,Andhra Pradesh,KADAPA
386,500005,Telangana,RANGAREDDY
387,500032,Telangana,RANGAREDDY
388,500084,Telangana,RANGAREDDY
389,500005,Telangana,RANGAREDDY
390,500019,Telangana,RANGAREDDY
391,500076,Telangana,RANGAREDDY
392,500072,Telangana,HYDERABAD
393,500072,Telangana,HYDERABAD
394,504296,Telangana,MANCHERIAL
395,500016,Telangana,HYDERABAD
396,452009,Madhya Pradesh,INDORE
397,500090,Telangana,RANGAREDDY
398,502291,Telangana,SANGAREDDY
399,834009,Jharkhand,RANCHI
400,532001,Andhra Pradesh,SRIKAKULAM
401,110001,Delhi,CENTRAL DELHI
402,515001,Andhra Pradesh,ANANTHAPUR
403,276131,Uttar Pradesh,AZAMGARH
404,500089,Telangana,RANGAREDDY
405,500090,Telangana,RANGAREDDY
406,500014,Telangana,HYDERABAD
407,500011,Telangana,HYDERABAD
408,500034,Telangana,HYDERABAD
409,502103,Telangana,SIDDIPET
410,500062,Telangana,HYDERABAD
411,500055,Telangana,HYDERABAD
412,522426,Andhra Pradesh,GUNTUR
413,500039,Telangana,RANGAREDDY
414,500032,Telangana,RANGAREDDY
415,521121,Andhra Pradesh,Krishna
416,503224,Telangana,NIZAMABAD
417,450001,Madhya Pradesh,KHANDWA
418,854203,Bihar,PURNIA
419,534305,Andhra Pradesh,West Godavari
420,500050,Telangana,HYDERABAD
421,500038,Telangana,HYDERABAD
422,535101,Andhra Pradesh,VIZIANAGARAM
423,500097,Telangana,RANGAREDDY
424,530018,Andhra Pradesh,VISAKHAPATNAM
425,500047,Telangana,HYDERABAD
426,516101,Andhra Pradesh,KADAPA
427,505211,Telangana,PEDDAPALLI
428,500068,Telangana,RANGAREDDY
429,500090,Telangana,RANGAREDDY
430,500081,Telangana,HYDERABAD
431,500086,Telangana,RANGAREDDY
432,500002,Telangana,HYDERABAD
433,825301,Jharkhand,HAZARIBAG
434,500011,Telangana,HYDERABAD
435,501359,Telangana,RANGAREDDY
436,500018,Telangana,RANGAREDDY
437,500013,Telangana,HYDERABAD
438,500090,Telangana,RANGAREDDY
439,500075,Telangana,RANGAREDDY
440,506001,Telangana,Warangal
441,504001,Telangana,ADILABAD
442,500014,Telangana,HYDERABAD
443,500067,Telangana,RANGAREDDY
444,500001,Telangana,HYDERABAD
445,508114,Telangana,NALGONDA
446,500085,Telangana,HYDERABAD
447,500032,Telangana,RANGAREDDY
448,508207,Telangana,NALGONDA
449,521456,Andhra Pradesh,KRISHNA
450,500020,Telangana,HYDERABAD
451,500052,Telangana,RANGAREDDY
452,500089,Telangana,RANGAREDDY
453,533002,Andhra Pradesh,EAST GODAVARI
454,500090,Telangana,RANGAREDDY
455,502319,Telangana,SANGAREDDY
456,500050,Telangana,HYDERABAD
457,500032,Telangana,RANGAREDDY
458,504001,Telangana,ADILABAD
459,502001,Telangana,SANGAREDDY
460,500049,Telangana,Trimulgherry
461,500035,Telangana,RANGAREDDY
462,500049,Telangana,Trimulgherry
463,506132,Telangana,Warangal
464,522402,Andhra Pradesh,GUNTUR
465,500053,Telangana,HYDERABAD
466,534269,Andhra Pradesh,West Godavari
467,502032,Telangana,SANGAREDDY
468,500032,Telangana,RANGAREDDY
469,500013,Telangana,HYDERABAD
470,520012,Andhra Pradesh,KRISHNA
471,500048,Telangana,RANGAREDDY
472,500050,Telangana,HYDERABAD
473,518134,Andhra Pradesh,KURNOOL
474,502032,Telangana,SANGAREDDY
475,502032,Telangana,SANGAREDDY
476,500049,Telangana,Trimulgherry
477,520013,Andhra Pradesh,KRISHNA
478,500084,Telangana,RANGAREDDY
479,500089,Telangana,RANGAREDDY
480,500097,Telangana,RANGAREDDY
481,515004,Andhra Pradesh,ANANTHAPUR
482,524345,Andhra Pradesh,NELLORE
483,500011,Telangana,HYDERABAD
484,500072,Telangana,HYDERABAD
485,500014,Telangana,HYDERABAD
486,500049,Telangana,Trimulgherry
487,506009,Telangana,Warangal
488,500020,Telangana,HYDERABAD
489,508211,Telangana,NALGONDA
490,501505,Telangana,RANGAREDDY
491,500050,Telangana,HYDERABAD
492,530046,Andhra Pradesh,VISAKHAPATNAM
493,524201,Andhra Pradesh,NELLORE
494,531001,Andhra Pradesh,VISAKHAPATNAM
495,517503,Andhra Pradesh,CHITTOOR
496,505001,Telangana,KARIM NAGAR
497,534245,Andhra Pradesh,West Godavari
498,500090,Telangana,RANGAREDDY
499,503224,Telangana,NIZAMABAD
500,532430,Andhra Pradesh,SRIKAKULAM
501,500029,Telangana,HYDERABAD
502,500011,Telangana,HYDERABAD
503,500048,Telangana,RANGAREDDY
504,521108,Andhra Pradesh,KRISHNA
505,500018,Telangana,RANGAREDDY
506,500091,Telangana,HYDERABAD
507,500053,Telangana,HYDERABAD
508,535501,Andhra Pradesh,VIZIANAGARAM
509,500013,Telangana,HYDERABAD
510,500018,Telangana,RANGAREDDY
511,500055,Telangana,HYDERABAD
512,500049,Telangana,Trimulgherry
513,500072,Telangana,HYDERABAD
514,500070,Telangana,RANGAREDDY
515,500049,Telangana,Trimulgherry
516,522402,Andhra Pradesh,GUNTUR
517,500054,Telangana,HYDERABAD
518,522265,Andhra Pradesh,Guntur
519,502032,Telangana,SANGAREDDY
520,500081,Telangana,HYDERABAD
521,506002,Telangana,Warangal
522,500045,Telangana,HYDERABAD
523,500050,Telangana,HYDERABAD
524,500062,Telangana,HYDERABAD
525,855107,Bihar,KISHANGANJ
526,509103,Telangana,WANAPARTHY
527,521151,Andhra Pradesh,KRISHNA
528,500090,Telangana,RANGAREDDY
529,505474,Telangana,KARIM NAGAR
530,502032,Telangana,SANGAREDDY
531,201014,Uttar Pradesh,GHAZIABAD
532,508001,Telangana,NALGONDA
533,508218,Telangana,SURYAPET
534,535128,Andhra Pradesh,VIZIANAGARAM
535,500070,Telangana,RANGAREDDY
536,534123,Andhra Pradesh,West Godavari
537,500019,Telangana,RANGAREDDY
538,500018,Telangana,RANGAREDDY
539,500048,Telangana,RANGAREDDY
540,517126,Andhra Pradesh,Chittoor
541,500003,Telangana,HYDERABAD
542,500091,Telangana,HYDERABAD
543,500049,Telangana,Trimulgherry
544,500091,Telangana,HYDERABAD
545,500089,Telangana,RANGAREDDY
546,500090,Telangana,RANGAREDDY
547,500035,Telangana,RANGAREDDY
548,500090,Telangana,RANGAREDDY
549,500032,Telangana,RANGAREDDY
550,500089,Telangana,RANGAREDDY
551,500085,Telangana,HYDERABAD
552,506002,Telangana,Warangal
553,500026,Telangana,HYDERABAD
554,505001,Telangana,KARIM NAGAR
555,324002,Rajasthan,KOTA
556,500019,Telangana,RANGAREDDY
557,501503,Telangana,RANGAREDDY
558,500072,Telangana,HYDERABAD
559,500019,Telangana,RANGAREDDY
560,686003,Kerala,KOTTAYAM
561,505402,Telangana,SIRCILLA
562,506002,Telangana,Warangal
563,504215,Andhra Pradesh,PRAKASAM
564,500015,Telangana,HYDERABAD
565,523247,Andhra Pradesh,PRAKASAM
566,500094,Telangana,HYDERABAD
567,509131,Telangana,WANAPARTHY
568,521211,Andhra Pradesh,KRISHNA
569,500044,Telangana,HYDERABAD
570,741235,West Bengal,NADIA
571,500072,Telangana,HYDERABAD
572,500010,Telangana,HYDERABAD
573,500091,Telangana,HYDERABAD
574,507111,Telangana,KOTHAGUDEM COLLS
575,500045,Telangana,HYDERABAD
576,500061,Telangana,HYDERABAD
577,502032,Telangana,SANGAREDDY
578,506310,Telangana,Warangal
579,500072,Telangana,HYDERABAD
580,502032,Telangana,SANGAREDDY
581,500089,Telangana,RANGAREDDY
582,523157,Andhra Pradesh,PRAKASAM
583,500056,Telangana,HYDERABAD
584,700136,West Bengal,NORTH 24 PARGANAS
585,560064,Karnataka,BENGALURU
586,502032,Telangana,SANGAREDDY
587,534101,Andhra Pradesh,West Godavari
588,500085,Telangana,HYDERABAD
589,518501,Andhra Pradesh,KURNOOL
590,500070,Telangana,RANGAREDDY
591,501218,Telangana,RANGAREDDY
592,560045,Karnataka,BENGALURU
593,273008,Uttar Pradesh,Gorakhpur
594,500068,Telangana,RANGAREDDY
595,501510,Telangana,RANGAREDDY
596,523187,Andhra Pradesh,PRAKASAM
597,415612,Maharashtra,RATNAGIRI
598,517501,Andhra Pradesh,CHITTOOR
599,532440,Andhra Pradesh,SRIKAKULAM
600,500089,Telangana,RANGAREDDY
601,500090,Telangana,RANGAREDDY
602,506001,Telangana,Warangal
603,535002,Andhra Pradesh,VIZIANAGARAM
604,500047,Telangana,HYDERABAD
605,462042,Madhya Pradesh,BHOPAL
606,500061,Telangana,HYDERABAD
607,516104,Andhra Pradesh,KADAPA
608,500076,Telangana,RANGAREDDY
609,533294,Andhra Pradesh,EAST GODAVARI
610,508213,Telangana,SURYAPET
611,500090,Telangana,RANGAREDDY
612,506172,Telangana,Warangal
613,500037,Telangana,RANGAREDDY
614,500072,Telangana,HYDERABAD
615,534328,Andhra Pradesh,West Godavari
616,500050,Telangana,HYDERABAD
617,500019,Telangana,RANGAREDDY
618,814112,Jharkhand,DEOGHAR
619,500089,Telangana,RANGAREDDY
620,500058,Telangana,RANGAREDDY
621,500081,Telangana,HYDERABAD
622,533105,Andhra Pradesh,EAST GODAVARI
623,500089,Telangana,RANGAREDDY
624,535003,Andhra Pradesh,VIZIANAGARAM
625,523346,Andhra Pradesh,PRAKASAM
626,500018,Telangana,RANGAREDDY
627,600062,Tamil Nadu,TIRUVALLUR
628,500083,Telangana,RANGAREDDY
629,500050,Telangana,HYDERABAD
630,500020,Telangana,HYDERABAD
631,500018,Telangana,RANGAREDDY
632,522649,Andhra Pradesh,GUNTUR
633,500089,Telangana,RANGAREDDY
634,523225,Andhra Pradesh,PRAKASAM
635,500055,Telangana,HYDERABAD
636,500050,Telangana,HYDERABAD
637,500049,Telangana,Trimulgherry
638,500090,Telangana,RANGAREDDY
639,502032,Telangana,SANGAREDDY
640,509301,Telangana,MAHABUB NAGAR
641,521263,Andhra Pradesh,KRISHNA
642,500060,Telangana,RANGAREDDY
643,500018,Telangana,RANGAREDDY
644,508248,Telangana,NALGONDA
645,502032,Telangana,SANGAREDDY
646,500013,Telangana,HYDERABAD
647,500072,Telangana,HYDERABAD
648,500090,Telangana,RANGAREDDY
649,533005,Andhra Pradesh,EAST GODAVARI
650,500053,Telangana,HYDERABAD
651,500089,Telangana,RANGAREDDY
652,500049,Telangana,Trimulgherry
653,523001,Andhra Pradesh,PRAKASAM
654,500028,Telangana,HYDERABAD
655,500025,Telangana,HYDERABAD
656,500019,Telangana,RANGAREDDY
657,761200,Odisha,GAJAPATI
658,535501,Andhra Pradesh,VIZIANAGARAM
659,500019,Telangana,RANGAREDDY
660,360490,Gujarat,RAJKOT
661,586201,Karnataka,BIJAPUR(KAR)
662,500018,Telangana,RANGAREDDY
663,506009,Telangana,Warangal
664,761020,Odisha,GANJAM
665,500033,Telangana,HYDERABAD
666,524201,Andhra Pradesh,NELLORE
667,521001,Andhra Pradesh,Krishna
668,532123,Andhra Pradesh,SRIKAKULAM
669,500014,Telangana,HYDERABAD
670,500049,Telangana,Trimulgherry
671,530016,Andhra Pradesh,VISAKHAPATNAM
672,500019,Telangana,RANGAREDDY
673,500016,Telangana,HYDERABAD
674,500013,Telangana,HYDERABAD
675,500038,Telangana,HYDERABAD
676,500089,Telangana,RANGAREDDY
677,500049,Telangana,Trimulgherry
678,500050,Telangana,HYDERABAD
679,226022,Uttar Pradesh,LUCKNOW
680,507160,Telangana,KHAMMAM
681,500049,Telangana,Trimulgherry
682,500089,Telangana,RANGAREDDY
683,531026,Andhra Pradesh,VISAKHAPATNAM
684,500072,Telangana,HYDERABAD
685,585104,Karnataka,KALABURAGI
686,500049,Telangana,Trimulgherry
687,500032,Telangana,RANGAREDDY
688,500032,Telangana,RANGAREDDY
689,532401,Andhra Pradesh,SRIKAKULAM
690,500090,Telangana,RANGAREDDY
691,753008,Odisha,CUTTACK
692,452006,Madhya Pradesh,INDORE
693,500010,Telangana,HYDERABAD
694,533229,Andhra Pradesh,East Godavari
695,500089,Telangana,RANGAREDDY
696,500097,Telangana,RANGAREDDY
697,500090,Telangana,RANGAREDDY
698,302019,Rajasthan,JAIPUR
699,506001,Telangana,Warangal
700,500019,Telangana,RANGAREDDY
701,342001,Rajasthan,JODHPUR
702,518001,Andhra Pradesh,Kurnool
703,500079,Telangana,RANGAREDDY
704,506002,Telangana,Warangal
705,481880,Madhya Pradesh,DINDORI
706,500036,Telangana,RANGAREDDY
707,500068,Telangana,RANGAREDDY
708,201304,Uttar Pradesh,GAUTAM BUDDHA NAGAR
709,530051,Andhra Pradesh,VISAKHAPATNAM
710,500049,Telangana,Trimulgherry
711,500049,Telangana,Trimulgherry
712,502032,Telangana,SANGAREDDY
713,700035,West Bengal,KOLKATA
714,515001,Andhra Pradesh,ANANTHAPUR
715,502032,Telangana,SANGAREDDY
716,500062,Telangana,HYDERABAD
717,500085,Telangana,HYDERABAD
